exp_ID,block_gas_limit,minimal_block_delay,number_nodes_exp,avg_load_last_min
tezosExp_973,3949057,119,73,0.061449935355774116
tezosExp_1491,2719688,11,75,0.13320710924583493
tezosExp_1432,1186262,95,66,0.06452540042840244
tezosExp_1039,3189227,24,107,0.1418266222002635
tezosExp_1607,3775876,107,65,0.06780252439480729
tezosExp_1058,1779796,59,95,0.07979240330011786
tezosExp_1453,578832,13,89,0.06114665089775293
tezosExp_242,1999792,97,40,0.0714713709885794
tezosExp_649,3317265,15,8,0.01659995894909688
tezosExp_74,4487511,110,107,0.08357358450439249
tezosExp_628,2817954,25,35,0.037185912913162936
tezosExp_15,4345319,92,51,0.07323395077391526
tezosExp_223,634813,25,34,0.02907274522712311
tezosExp_280,3250115,52,31,0.03951088929219601
tezosExp_283,2914137,100,25,0.0874861646234676
tezosExp_688,3662365,52,11,0.037629740518962077
tezosExp_241,4497877,24,49,0.03549413204998311
tezosExp_77,756084,76,25,0.05227170512319124
tezosExp_16,2029757,42,47,0.03377224853975992
tezosExp_220,4080970,93,24,0.06925662325999102
tezosExp_1431,5556689,106,63,0.059393750563079974
tezosExp_1604,1050753,32,38,0.06317689618335438
tezosExp_1450,5304727,104,86,0.07053216489864049
tezosExp_970,5789567,19,92,0.20272180968536951
tezosExp_1099,2703315,59,73,0.09220818207204691
tezosExp_1492,5071176,85,116,0.11254972960870763
tezosExp_1325,214587,82,100,0.10648130258266483
tezosExp_1344,2654892,62,88,0.13864404447380008
tezosExp_1171,5741100,36,123,0.1921942739305582
tezosExp_898,1077123,106,125,0.0989403085431084
tezosExp_1386,4438547,32,118,0.2430218208123691
tezosExp_597,6249191,105,28,0.07692142238177767
tezosExp_760,3893421,53,32,0.052256313590116274
tezosExp_555,2548268,22,23,0.02530813721579577
tezosExp_534,587431,95,83,0.07024099318403117
tezosExp_701,4759739,98,22,0.06536717254095453
tezosExp_763,6009353,27,8,0.053315664556962024
tezosExp_556,934785,41,28,0.03657663007863696
tezosExp_368,4097834,20,102,0.19333963614063776
tezosExp_537,1525679,87,57,0.07272220015885623
tezosExp_309,101583,108,50,0.0484355754247978
tezosExp_702,321824,84,28,0.0403004626790791
tezosExp_594,3354195,91,94,0.07502251567324787
tezosExp_1385,4059672,113,82,0.14383079416531605
tezosExp_859,6103833,62,91,0.1501976321365172
tezosExp_838,845970,82,101,0.09681763785871703
tezosExp_1326,3900964,84,101,0.1353802197802198
tezosExp_1518,5686063,59,123,0.16127847986405558
tezosExp_1347,5200995,86,95,0.16602632654817748
tezosExp_1579,3083516,105,82,0.09143409455594056
tezosExp_1172,3066781,102,80,0.1014688381793645
tezosExp_1585,935673,83,117,0.08680407636738907
tezosExp_867,7111180,82,91,0.13454873525205577
tezosExp_1547,4067196,7,111,0.17912489176842925
tezosExp_1379,1512247,70,100,0.1357007007007007
tezosExp_1526,3205476,36,96,0.11469454419590706
tezosExp_1318,2728614,11,105,0.22482494655959326
tezosExp_337,524422,34,26,0.05235966274683825
tezosExp_102,6553425,85,16,0.06666008959044369
tezosExp_163,3883609,110,6,0.08783471074380164
tezosExp_356,3476238,16,16,0.016884997386304234
tezosExp_568,159455,40,64,0.06375254928619986
tezosExp_394,1122269,25,27,0.023153642064640618
tezosExp_397,2351629,99,43,0.06057600112803159
tezosExp_334,490260,22,84,0.08263302669552669
tezosExp_101,2973588,113,10,0.06481399317406143
tezosExp_160,1129603,57,32,0.053350175887432044
tezosExp_355,2112534,50,12,0.03247343028947
tezosExp_1544,5898077,80,124,0.14957637905582502
tezosExp_1525,6804452,65,122,0.1501333663188197
tezosExp_1586,5374869,59,67,0.11258437926009496
tezosExp_864,2752352,100,117,0.09546667408574168
tezosExp_1065,5251214,10,105,0.1572730535615682
tezosExp_1250,3978399,73,106,0.13578722126727732
tezosExp_1231,2606272,13,69,0.14422071728347957
tezosExp_1004,5446216,23,74,0.13819506726457398
tezosExp_1292,3944161,103,83,0.12642909922589723
tezosExp_483,6203839,107,82,0.0786816643755948
tezosExp_615,70607,31,13,0.015656498673740055
tezosExp_28,7161226,62,22,0.07970968655589124
tezosExp_420,2506707,87,25,0.046661413997010855
tezosExp_441,2134560,60,44,0.06444207339315679
tezosExp_674,4878859,93,28,0.044502297090352215
tezosExp_49,5957134,44,37,0.07917542131757496
tezosExp_616,2434999,110,11,0.06311920430750823
tezosExp_442,6863245,51,39,0.07618836291913214
tezosExp_677,6531487,98,18,0.07731010989010989
tezosExp_480,1377232,116,29,0.06876558019778806
tezosExp_88,4385682,30,29,0.023335007750157875
tezosExp_1291,5338600,38,102,0.19579012292243766
tezosExp_1066,5274282,50,118,0.17379455292498555
tezosExp_1253,5891933,60,100,0.16985114702815432
tezosExp_1232,3731800,68,65,0.11845690202120909
tezosExp_1007,7311532,16,64,0.13815450290084388
tezosExp_1045,698257,104,103,0.0784256323313783
tezosExp_1211,7416554,120,114,0.14512699209066227
tezosExp_1024,7325423,88,63,0.0925487395500468
tezosExp_696,4480304,90,47,0.07917713121357153
tezosExp_635,1026635,26,11,0.018227462303496953
tezosExp_400,1708785,116,55,0.0596580039981547
tezosExp_461,4023244,68,98,0.08683978922195651
tezosExp_654,2351655,26,30,0.0224165998128092
tezosExp_69,5522221,72,27,0.09189063649742457
tezosExp_636,747478,15,15,0.014839468422909561
tezosExp_403,5212264,25,23,0.04386742100768574
tezosExp_462,2198781,80,39,0.0641913560411311
tezosExp_657,4338800,101,26,0.06298191391941392
tezosExp_1084,5162689,86,72,0.09092523750516315
tezosExp_1046,1670222,84,76,0.0778153534783018
tezosExp_1273,1498133,90,120,0.11461377928654905
tezosExp_1212,3199504,96,88,0.10994102600540004
tezosExp_1619,329093,113,125,0.0805935734363022
tezosExp_1027,6880802,27,60,0.13360735171261487
tezosExp_847,3422280,65,110,0.12389573388648688
tezosExp_1567,84973,73,66,0.057534570823470785
tezosExp_1359,3932470,111,86,0.1377670570211337
tezosExp_885,7401164,30,84,0.1916346562837418
tezosExp_1506,7132674,64,66,0.11192917742530431
tezosExp_1338,1035026,108,38,0.11036148698158371
tezosExp_317,7227378,106,10,0.07762047343948146
tezosExp_529,4292104,105,22,0.063666111283323
tezosExp_122,6866835,108,14,0.0965196608946609
tezosExp_143,6173928,79,34,0.10307330890833842
tezosExp_376,4332244,110,24,0.06263600545537203
tezosExp_548,5850137,102,30,0.07839511861585112
tezosExp_181,6200756,86,42,0.09268816660769348
tezosExp_182,4933885,14,35,0.03596699956578376
tezosExp_589,3934204,24,26,0.07046718817905259
tezosExp_314,5330084,53,16,0.03536229652441707
tezosExp_121,1294649,54,7,0.04276334776334777
tezosExp_140,1521802,61,44,0.0831275697503671
tezosExp_375,2599486,50,33,0.031757391544625584
tezosExp_1564,2089158,32,91,0.10181001180384162
tezosExp_886,5455099,14,108,0.19940146713466833
tezosExp_1505,4227519,75,119,0.118838589416822
tezosExp_1398,3388939,38,72,0.17503873424369748
tezosExp_844,6808332,104,117,0.13726236051950766
tezosExp_1130,2428490,33,118,0.12845455862643532
tezosExp_1305,2662219,67,123,0.141769094727534
tezosExp_1364,5700521,34,78,0.19964386813989593
tezosExp_1151,2012161,79,109,0.09793589386123891
tezosExp_1598,6541042,73,43,0.09058990069109704
tezosExp_1193,497303,18,73,0.09223322703299398
tezosExp_782,1296309,71,24,0.05616154873164219
tezosExp_389,1164232,118,39,0.06655380274464538
tezosExp_740,3809149,31,32,0.03309638241215821
tezosExp_575,3259198,90,34,0.07116319444444444
tezosExp_514,2486332,38,29,0.02184281236005374
tezosExp_721,1452457,113,8,0.05858451719168211
tezosExp_743,3300369,20,47,0.025567853705486046
tezosExp_576,338758,12,31,0.01419704486626402
tezosExp_348,5515314,101,36,0.10370854084984635
tezosExp_517,3642003,83,32,0.061090757855822554
tezosExp_329,5123836,116,45,0.09264491505968778
tezosExp_722,6258609,15,19,0.023098499956646146
tezosExp_781,2961502,10,24,0.018790214821667182
tezosExp_1190,6279340,53,104,0.18699259516946626
tezosExp_879,2257102,118,86,0.10185578345330835
tezosExp_1133,500754,90,116,0.09002152654783886
tezosExp_1306,5489643,85,67,0.1343815428932762
tezosExp_1538,3616719,29,94,0.13840100084977813
tezosExp_1367,3245752,18,105,0.20660054885185034
tezosExp_1152,3764346,38,72,0.12403292181069958
tezosExp_953,3975032,10,91,0.194300962847695
tezosExp_1412,1696395,55,100,0.14856152276123483
tezosExp_1019,7300841,107,93,0.09457234216098019
tezosExp_1627,2125954,86,48,0.06728610665499975
tezosExp_991,1383329,22,95,0.07910875502617404
tezosExp_1078,6076538,82,108,0.12366749190451087
tezosExp_1473,4793196,105,86,0.07236339124573268
tezosExp_262,3734135,80,123,0.11380772235140241
tezosExp_669,6178241,99,11,0.07653418544849493
tezosExp_54,3600864,13,45,0.02672466758367721
tezosExp_608,4352479,90,75,0.08073296216405293
tezosExp_35,6645825,60,49,0.08520876727892446
tezosExp_203,2611808,29,81,0.09886093165589935
